Id,job_title,course_join_question,join_reason_pc1,join_reason_pc2,join_reason_pc3,join_reason_pc4,join_reason_pc5,job_category,job_category_IC,job_category_Manager,job_category_Leader,job_category_Entrepreneur,job_category_Student,rating,5_star_review
2,Product Manager,  Understand Gen AI usecases,0.8364634524230555,0.7729628546114864,-0.1736170336763984,0.09871277559211729,0.42570576698720586,Manager,0,1,0,0,0,,False
3,Founder,"I would like to get practical experience in building and deploying ai applications. I have some grounding the basics, but I want to be able to get to the point of actually deploying apps. ",0.7023720595257182,-0.30502277930028826,0.463640138516252,0.08644557077052528,-0.3985639220669097,Entrepreneur,0,0,0,1,0,,False
6,Data Analyst/Economist,I would like to start to have a grasp of how I can use AI to build products.,1.0,0.27755677233067233,0.2525023699870646,0.47810572120162637,0.7120327576636228,IC,1,0,0,0,0,10.0,True
9,VP Finance,"Two things: (1) Build AI applications to streamline my work, primarily for corporate finance / bizops use case. (2) Ship a prototype for software ideas that's been sitting in the backburner.",0.5026778603881965,-0.2135293459988129,0.09928839700660394,1.0,0.5113087666996922,Leader,0,0,1,0,0,10.0,True
10,Head of Product,Uplevel my knowledge on AI and ideally be able to build something using AI.,0.8298559877767452,0.028957945993137862,0.31357018790818136,-0.17867709661704767,0.6234919288573616,Manager,0,1,0,0,0,,False
11,Sr. Product Manager,Ai app building intro,0.739870061766456,0.31977565656411466,-0.5150451294888423,0.3020498946394132,0.246858229777326,Manager,0,1,0,0,0,,False
12,Data Scientist,"Gain hands-on experience interfacing with LLMs, networking",-0.800281054628617,0.2558011285388879,0.3502991721482343,-0.6428822254072637,0.14435263639719026,IC,1,0,0,0,0,,False
14,Program Manager,"I would like to switch over to AI Product Management from Operational Program Management. I got laid-off in Oct'24. Even since, I tried learning, did a lot of exercise of my own. I'm not looking for new opportunity till I'm ready for AI. Here are my goals
- Real time and Practicle AI Product Implementation
- Real time build Product Strategy
- Real time do Product Design

Rest are covered in the course, I shall try to pick them to fulfill my goals.

Shaw, I'm excited to learn from you!

Thank you",0.5067974250591499,-0.4230283499176102,0.7280793416326039,0.5823715446924504,0.673353898574143,Manager,0,1,0,0,0,,False
15,Technical Project Manager,"AI basics, introduction and how to use it my work ",0.8242412710694921,0.45198685433437946,-0.06348951353127696,-0.2056740808984913,0.5692966182977206,Manager,0,1,0,0,0,9.0,False
17,Solutions Engineer,I want to gain practical knowledge of end to end AI process through building projects.,0.7307305775566916,-0.2014999435317511,0.519382069564683,-0.422721458278991,0.07776257754132995,IC,1,0,0,0,0,,False
18,Financial Management & Compliance Advisor,"Gain knowledge and skills to be able to develop AI powered automation application for regulatory compliance tasks such as RAG, Knowledge Graph, Langchain, etc..",0.4766697581152603,0.24775846358745318,0.09559964243185731,-0.22105746506273133,0.10074991898239091,Leader,0,0,1,0,0,,False
19,Technology Analyst,Understand and create projects using AI where most appropriate,0.8486884470140422,0.47331208888535525,0.04656603320003185,-0.04838336795652728,0.3429800579768922,IC,1,0,0,0,0,,False
20,Data Scientist,I am a data scientist but have limited experience with LLM application. I want to get more experience through real world projects and I want to learn from Shaw's experience creating valuable AI products. ,-0.0975293858179146,0.149749729979538,0.9999999999999998,0.47202126095807706,0.10311111352464819,IC,1,0,0,0,0,10.0,True
21,Data Analyst,A methodology to use this technology to build high ROI systems,0.1517639239497668,0.13178445863067392,-0.546848185965773,0.7402062334256367,0.17272889944357522,IC,1,0,0,0,0,10.0,True
22,Software Engineer,A better understanding of AI and how to bring it into the Trackstack platform,0.7472507426767059,0.4617708379992373,-0.11981615171813315,0.04209233935590846,0.498776744442464,IC,1,0,0,0,0,,False
23,ML Engineer,"A structured way to build more advanced apps and flows out of my norm
Improve my skills to negotiate increased salaries",-0.05267007989671524,-0.9318552736674774,-0.3061923876785687,0.6418579051606755,0.4988354411082874,IC,1,0,0,0,0,,False
24,Product Manager,Practical experience of playing with LLM!,-1.0,0.6408473880431721,0.3469160723402247,-0.6194859147120405,0.5540783391717103,Manager,0,1,0,0,0,10.0,True
25,UX Team Lead,"Upskilling in for AI, a better understanding of building prototypes and products.",0.6746726431883483,-0.017699417226376468,-0.03283124109604606,0.1462147190944109,0.2687921209046208,Manager,0,1,0,0,0,,False
26,Solutions Architect,"Basic understanding of AI workflows.  I work with customers on presenting and selling technology on a corporate scale (Sales Solutions Architect), so am looking to get an understanding of the selection/discovery/build and operation process that's involved with selecting and building an AI enabled application (Sales Solutions Architect)",0.89520659133202,-0.049342881583495035,0.4126504307132915,0.7281706701847774,0.654549021346184,Manager,0,1,0,0,0,10.0,True
27,ML Engineer,"- Technical skills: learn to use LLMs/ AI
- Side projects: build up portfolio of side projects
- Community: network with other data scientists/ software engineers
",-0.16364039693653332,-0.16572196744704915,0.4608667250021769,0.10154995152628898,-0.2335250790793218,IC,1,0,0,0,0,10.0,True
29,Information security lead,Learn how to train and apply llm in real use cases like ingest legacy code and create a llm that can suggest recoding or triage quickly former legacy code,-0.5598275203764113,0.6828991139259684,0.06933995896100471,0.4944965048500394,0.02292560128183513,Manager,0,1,0,0,0,,False
30,Staff Scientist ,Better understanding and skill set in AI to make my resume stand out in data science,0.6218851326499768,-0.5397073393568537,0.310731959428973,-0.03858662809694581,0.15462373571253063,IC,1,0,0,0,0,8.0,False
31,Product management,Practical hands on experience of building LLM tools,-0.8193996805295745,0.7634165374662139,0.24185286084569163,-0.2924597532914947,-0.059556055906470284,Manager,0,1,0,0,0,,False
32,Senior Software Engineer,Hands on experience in learning AI that will help explore opportunities on how we can integrate AI in building solutions as a Software Engineer.,0.6699750612494442,-0.3414582899258175,0.40422907220863386,-0.587735838984138,0.039781775826051635,Manager,0,1,0,0,0,,False
35,Learner,"Learn basics and want to know what all fits where in the game .  I am not a coder and won’t code .  But from
product management perspective I want to know what all buzz words are and where do they fit ?  Like RAG .. hugging face and all other industry trends  I keep hearing but I don’t know what exactly to use them and where to use them -  what is hugging face and who are their competitions and why to use them ?  Similarly RAG etc etc etc ",0.2042379752514701,-0.20983964892280027,0.03713430000141947,0.7565428626747042,0.6520876057816327,Student,0,0,0,0,1,,False
37,Solutions Architect,"I would like to understand AI, how to create LLM and some of the mathematics behind AI.",0.3127400864890144,0.9627024529789251,0.65017195260933,-0.02205837176502713,0.9873013568081006,Manager,0,1,0,0,0,,False
38,Data Scientist,getting more out of generative AI and LLM applications,-0.01763424434929417,0.9999999999999999,0.30947492333299653,0.1289352773028007,0.32079446943587564,IC,1,0,0,0,0,,False
39,PhD Student,Knowledge to build AI applications.,0.788231421759339,0.3954878844719156,-0.1814564086068756,-0.36111197766882586,0.15727902042720218,Student,0,0,0,0,1,10.0,True
40,Data Scientist - Assistant Manager,Bridge any knowledge gaps and improve my understanding of building w/ AI,0.6968422461255117,0.24416958157575377,0.015059171335093456,-0.3295947362179099,0.47762394891374427,Manager,0,1,0,0,0,,False
41,Senior software developer,Developer-level understanding of Gen-AI and related tech.,0.8088443514826842,0.40244795369838204,0.04290774084270251,-0.05476268400987559,0.4115896897499246,Manager,0,1,0,0,0,9.0,False
43,Product Manager ,Learn about AI and automating AI tasks with python. ,0.9218385347658989,0.4138800217277212,0.005028445133205724,-0.4012013583351955,0.24969641078888738,Manager,0,1,0,0,0,,False
45,Director of Network Infrastructure,To learn practical AI skills that I can apply to real life use-cases.,0.6764018068959579,-0.22015419488364635,0.25133385915891615,-0.4638554323950938,0.2768496183018796,Leader,0,0,1,0,0,,False
47,Entrepreneur,Implement AI to help small businesses grow and be more efficient.,0.64771839442305,0.1818294791176288,-0.2699661090784642,0.6327995486836124,0.9664759278878029,Entrepreneur,0,0,0,1,0,,False
48,IT Specialist,Learn how to create AI systems (LLMs and RAGs) that use my own data sets (incl the tokenization of those data sets). I want to understand how to host them (locally or in the cloud) and have a better idea about which open-source models to choose from. ,0.46989935399757843,0.8728999980125508,0.31444184849330536,0.6179452511008837,-0.4348379743825145,IC,1,0,0,0,0,9.0,False
49,"CTO - founder, technology lead",I would like to deepen my understanding of AI concepts and learn how to apply them effectively in real-world projects. I'm especially interested in exploring practical techniques for building intelligent systems.,0.8497369647155815,-0.006877992243331438,0.5574000097844842,-0.08733207215357197,0.34679967584143845,Entrepreneur,0,0,0,1,0,10.0,True
50,CEO,"ine Hands on completion of several GenAI projects - Python program and environment using OpenAI API (AND calling a web search engine AND scraping a data point from a Yahoo Finance point where the data value is NOT present in the page's HTML but is called by that HTML),  Fine-tuning a real model, actually incorporating a RAG, creating a GPT and knowing the optimum use case for it, creating a simple AI agent--that is fast; managing an AI project.  All the other items mentioned in your syllabus. But the essence is doing the actual programming and getting my own working model hands on with your assistance, not just reading about doing.",0.7002440855580805,0.19364774127554457,0.5518155751755467,-0.20137954575589598,-0.5571178511722416,Leader,0,0,1,0,0,10.0,True
52,Teacher,I'm a full time physics and ICT teacher trying to change careers into consulting as a data scientist/analyst. I would really like to be able to make at least a simple generative AI app/tool by myself.  ,0.5009705978555997,-0.3244208799586749,0.3700825643843284,0.9971799154621683,0.24714618737536714,Student,0,0,0,0,1,9.0,False
54,technical program manager,Delving deeper into practical AI with more hands on guided projects and bringing them to production level in support of a portfolio. ,0.6354607437497701,-0.21381036012015192,0.34430966830260745,-0.4437121065540715,-0.09834287949658505,Manager,0,1,0,0,0,10.0,True
55,Research Scientist,Get hands on experience with AI projects and learn on a schedule.,0.6351443195939727,-0.13396276258861872,0.3357464942369588,-0.824196807087986,-0.2368394332728978,Student,0,0,0,0,1,9.0,False
56,Senior Software Engineer,Practical AI foundation,0.6270238479034131,0.46008863492897617,-0.17998306508453943,-0.7173668524724857,0.11966558611703865,Manager,0,1,0,0,0,,False
57,Data Scientist,Build AI tools,0.7744373450566286,0.5650765888462684,-0.4726050092318643,0.188349117300891,0.3092586814983988,IC,1,0,0,0,0,,False
59,Special Projects Staff SDE,Better understanding of utilizing AI tools beyond just using a chat bot. ,0.8528201325237347,0.5011539595389682,-0.13295672335328046,0.007500961969325798,0.6115891758483765,Manager,0,1,0,0,0,,False
61,Data scientist,Getting skills (for my resume),-0.1469560134104183,-0.9426801576565389,-0.36819806754964673,-0.23996223633729258,0.5921052601705231,IC,1,0,0,0,0,,False
62,Group Product Manager,Basic knowledge on how to use AI ,0.8687263921144014,0.5530495086677969,-0.15999913763260992,-0.6050908117303144,0.5383986379598977,Manager,0,1,0,0,0,10.0,True
